name,type,avg_cost,best_season
Udaipur 0,adventure,6186,monsoon
Kerala 1,adventure,12038,winter
Varkala 2,hill station,15512,monsoon
Udaipur 3,hill station,17842,winter
Leh 4,heritage,23529,monsoon
Ashtamudi 5,backwaters,6574,monsoon
Hampi 6,hill station,15823,summer
Poovar 7,heritage,6691,monsoon
Manali 8,backwaters,18525,winter
Diu 9,beach,16238,winter
Coorg 10,heritage,22508,winter
Zanskar 11,hill station,21128,summer
Munnar 12,adventure,20005,monsoon
Pondicherry 13,beach,6420,winter
Diu 14,beach,20469,monsoon
Poovar 15,backwaters,24645,monsoon
Jaipur 16,heritage,12684,summer
Jaipur 17,heritage,7864,summer
Spiti 18,heritage,6581,winter
Agra 19,backwaters,23152,summer
Udaipur 20,backwaters,9693,monsoon
Kumarakom 21,hill station,22084,monsoon
Tirthan 22,heritage,17037,winter
Poovar 23,heritage,8388,monsoon
Diu 24,beach,21453,summer
Alibaug 25,adventure,16778,winter
Munnar 26,beach,20357,monsoon
Manali 27,adventure,21676,winter
Pondicherry 28,heritage,17384,winter
Ashtamudi 29,hill station,14656,summer
Khajuraho 30,backwaters,6647,monsoon
Pondicherry 31,heritage,11384,monsoon
Tirthan 32,backwaters,19883,winter
Shimla 33,hill station,18680,monsoon
Diu 34,hill station,20339,monsoon
Tirthan 35,beach,19211,winter
Goa 36,adventure,23033,winter
Poovar 37,backwaters,10021,winter
Kerala 38,hill station,10964,monsoon
Varkala 39,backwaters,14142,winter
Orchha 40,heritage,14163,winter
Poovar 41,beach,8151,monsoon
Coorg 42,hill station,6599,winter
Diu 43,hill station,8954,winter
Alibaug 44,hill station,7964,monsoon
Kumarakom 45,hill station,20633,summer
Khajuraho 46,beach,13409,summer
Manali 47,beach,6521,monsoon
Pondicherry 48,heritage,19116,summer
Bir 49,hill station,22587,summer
Rishikesh 50,backwaters,9471,summer
Agra 51,adventure,24065,monsoon
Mussoorie 52,adventure,23225,monsoon
Pondicherry 53,beach,19963,winter
Ashtamudi 54,backwaters,23550,winter
Kumarakom 55,beach,7883,monsoon
Khajuraho 56,heritage,19146,summer
Pondicherry 57,beach,14869,winter
Kumarakom 58,beach,23688,winter
Hampi 59,adventure,9759,monsoon
Tirthan 60,beach,21453,summer
Diu 61,hill station,20954,monsoon
Spiti 62,adventure,18147,summer
Udaipur 63,adventure,23597,summer
Alleppey 64,heritage,19277,winter
Gokarna 65,beach,13852,summer
Khajuraho 66,hill station,24812,winter
Coorg 67,heritage,20227,summer
Orchha 68,beach,9315,monsoon
Orchha 69,beach,11319,summer
Goa 70,heritage,24807,winter
Nainital 71,hill station,17938,summer
Bir 72,heritage,18246,summer
Poovar 73,hill station,21554,monsoon
Poovar 74,heritage,6558,summer
Khajuraho 75,hill station,12108,winter
Jaipur 76,hill station,7404,winter
Poovar 77,heritage,16591,summer
Mussoorie 78,heritage,7430,monsoon
Khajuraho 79,beach,10962,summer
Bir 80,heritage,20930,monsoon
Varkala 81,heritage,19185,monsoon
Orchha 82,beach,21313,summer
Kerala 83,hill station,9437,monsoon
Kerala 84,backwaters,7485,monsoon
Udaipur 85,adventure,19642,winter
Spiti 86,beach,14804,monsoon
Alibaug 87,adventure,18854,winter
Kumarakom 88,backwaters,9701,monsoon
Tirthan 89,beach,15876,monsoon
Pondicherry 90,beach,20112,winter
Zanskar 91,adventure,17607,summer
Goa 92,backwaters,11403,monsoon
Diu 93,beach,8349,winter
Gokarna 94,heritage,23067,monsoon
Orchha 95,heritage,23600,monsoon
Goa 96,adventure,17879,winter
Munnar 97,hill station,7780,monsoon
Rishikesh 98,heritage,11562,summer
Khajuraho 99,beach,24473,winter
Munnar 100,heritage,6090,monsoon
Manali 101,adventure,15653,monsoon
Hampi 102,adventure,14329,monsoon
Agra 103,beach,18393,winter
Agra 104,heritage,12279,monsoon
Orchha 105,beach,7412,summer
Bekal 106,backwaters,8748,monsoon
Nainital 107,heritage,6588,winter
Ashtamudi 108,heritage,14480,monsoon
Diu 109,beach,7617,winter
Jaipur 110,heritage,11181,winter
Bir 111,adventure,9741,summer
Jaipur 112,hill station,15806,winter
Shimla 113,beach,16555,monsoon
Shimla 114,adventure,16449,summer
Agra 115,heritage,22437,summer
Gokarna 116,adventure,6997,winter
Agra 117,backwaters,18414,summer
Khajuraho 118,heritage,23428,winter
Tirthan 119,heritage,13360,monsoon
Hampi 120,heritage,18216,monsoon
Gokarna 121,hill station,23730,winter
Rishikesh 122,hill station,21803,summer
Orchha 123,heritage,22651,winter
Shimla 124,backwaters,23939,summer
Zanskar 125,heritage,23643,monsoon
Goa 126,hill station,21568,summer
Kerala 127,hill station,24063,monsoon
Tirthan 128,adventure,12006,summer
Zanskar 129,backwaters,11418,summer
Bir 130,beach,19012,monsoon
Varkala 131,backwaters,12973,monsoon
Spiti 132,heritage,8146,winter
Gokarna 133,heritage,15235,winter
Leh 134,backwaters,12151,winter
Ashtamudi 135,backwaters,9199,summer
Alibaug 136,heritage,19538,winter
Orchha 137,beach,18788,summer
Bir 138,beach,12779,winter
Alleppey 139,hill station,13571,monsoon
Nainital 140,hill station,19642,summer
Pondicherry 141,adventure,19090,monsoon
Alleppey 142,beach,20765,summer
Varkala 143,adventure,12165,winter
Alibaug 144,hill station,14201,monsoon
Munnar 145,heritage,15624,summer
Leh 146,heritage,21924,winter
Alleppey 147,heritage,7139,monsoon
